Review,Predicted Label
It's awesome application,Application-Nice
Nice,Application-Nice
Good access,Application-Nice
Good,Application-Nice
The app keeps on restarting in middle.,Channels-Quality
Very good,Application-Nice
14 3 1991 13 4 1995,Application-Nice
Good app,Application-Nice
Worst app not skip properly,Application-Worst
I love this app because I enjoy it a lot,Application-Nice
Good,Application-Nice
Why You Remove & TV Channel,Customer care-Query Resolution
Superb,Application-Nice
Facing problems with TV shows.,Application-Nice
Xtreme ly bekar....,Application-Nice
Nice👍👍👍,Application-Nice
Wherygood,Application-Nice
Zee sarthak nehi ara hai,Channels-Quality
খুব খুব ভালো...,Application-Nice
Good bad,Application-Nice
Very bad,Application-Nice
plz recusted you kundali bhagya serioul give me,Application-Nice
Truly enjoyed,Application-Nice
Nice,Application-Nice
The best sarvis,Application-Nice
Keeps on crashing lots of bugs pathetic experience,Channels-Quality
Hi Wtc,Application-Nice
Where is the live tv channels? Worst app I hade this app i don't like it Airtel xstream app is very very bad do not install this app please,Application-Worst
Nee tamil live tv,Application-Worst
Best,Application-Nice
Bad app,Application-Worst
Suparrrrrr,Application-Nice
Surper nice please add sons of anarchy to it.,Application-Nice
Kumkum kumari,Application-Nice
Very nice to Airtel xstream,Application-Nice
Excellent,Application-Nice
Osem experience,Application-Nice
Very good app,Application-Nice
Nice app,Application-Nice
I is good app,Application-Nice
Nice collection of movies and series. I like the picture quality. Most impressed things is all the available content is in best possible quality.,Channels-Quality
Zee TV is not working 😡😡😡,Channels-Quality
Zeetamil,Application-Nice
The video screen does not cast on smart tv,Channels-Quality
😁,Application-Nice
Good,Application-Nice
But live channel not open,Application-Worst
Cartoon ceneel nahi hai,Application-Nice
nice app for shows,Application-Nice
Super,Application-Nice
!hattamam,Application-Nice
Not good,Application-Nice
Wow,Application-Nice
Kick,Application-Nice
Worst app...i want old Airtel TV this app is worst app,Application-Worst
I am not able to see live channels of zee bangla on the app. Please help.,Channels-Quality
No download option available...also poor interface,Channels-Quality
Nice,Application-Nice
Good service 👍,Application-Nice
Z bangla alny prblm,Application-Nice
Z ee bangla not can but any prolm,Channels-Quality
mast app chho ho,Application-Nice
Airtel Xtream💯👌👌👌💕,Application-Nice
Exlent,Application-Nice
Hh,Application-Nice
Very good experience to watch content in this app,Application-Nice
Non stop watching in good video quality,Channels-Quality
Erfft,Application-Nice
Only download free 😂 download mat kor na,Customer care-Query Resolution
Worst experience,Application-Worst
Fraud! All Airtel does is scams! Worst company ever!,Channels-Quality
Very bad,Application-Nice
Nice,Application-Nice
Good,Application-Nice
Nice,Application-Nice
Good,Application-Nice
Not work properly,Application-Worst
Very nice,Application-Nice
Smooth and lag free streaming.,Application-Nice
Why we download this for live channel but after some time channel of live section gone what wrong was that therefore i give one star,Application-Worst
Ji Fariya kevadiya,Application-Nice
Very good experience and I enjoy a lot,Application-Nice
Mind blowing,Application-Nice
Fusssaaaaddddd.,Application-Nice
Awesome,Application-Nice
Good App,Application-Nice
Good,Application-Nice
Kannada channels not show😩,Channels-Quality
"What kind of service are you guys providing with no option to download??? So, pathetic in that sense.",Channels-Quality
Good but in smart TV I have to find live tv. Please make smart TV app like phone where we can find live tv in one separate place. Thanks,Application-Worst
Awesome,Application-Nice
Nice app to watch free webseries and movies.,Application-Nice
Quality good 👍,Application-Nice
Mujhe jayada channel chahiye 1000+channels subscribe free recharge channel,Channels-Channel Navigation
Excellent,Application-Nice
Good app but mobile Date is very fast user,Application-Nice
Good 👍,Application-Nice
Good,Application-Nice
Good,Application-Nice
Very bed network very slow speed in 2 GB net pack,Application-Nice
😟,Application-Nice
Amazing !,Application-Nice
XZ,Application-Nice
Nice app,Application-Nice
This app is amazing for people,Application-Nice
"Extremely poor experience, in original ott there are new contents but with xtream new shows not available. Not searching option also. Why so?",Channels-Quality
Nothing to say about this app 😳,Application-Worst
Cool experience..,Application-Nice
Exllent,Application-Nice
Ok,Application-Nice
Rjtsek,Application-Nice
Good,Application-Nice
Amazing movie collection for free 😍,Application-Nice
Nice,Application-Nice
Very good,Application-Nice
Airtel TV not free. Jio is best,Customer care-Query Resolution
Superb,Application-Nice
Really Great Content!,Application-Nice
Vishu thing good ok k,Application-Nice
Excellent app with informative and entertaining,Application-Nice
Really wonderful. Got all the shows i wanted watch.,Application-Nice
Good,Application-Nice
Superb. Just download and enjoy.,Application-Nice
Free Airtel SIM Airtel TV dekhne Ko Nahin Milta Hai,Customer care-Query Resolution
Superb,Application-Nice
isse aachha jio TV Movies free me de raha hai,Customer care-Query Resolution
Good app,Application-Nice
Disgusting app,Application-Nice
Good,Application-Nice
Very bad too much time taking for opening 😡😡😡😡,Application-Worst
I am a Airtel SIM user this app does not for Airtel custemers. We have to pay ₹140 to watch any channel or movies. Do they think thay are like Netflix or Disney Hotstar. Instead of this app jio tv is much better then Airtel xstream it as free channel and live shows for free of cost.,Packages-Paying without service
Good,Application-Nice
gd,Application-Nice
Please add more live TV channels and improved video quality in app because it stream in standard quality always even if I selected high quality where airtel network is also good other streaming App work fine in HD only xtreme App lag and please add more live TV channels,Channels-Quality
Good,Application-Nice
Nice,Application-Nice
Super,Application-Nice
"Terminated the plan 2 months back, still receiving the bill. And that's not the first time Airtel has been generating revenue my cheap means, stop such dirt!",Application-Disconnection
Nice,Application-Nice
Good,Application-Nice
The app is super for me,Application-Nice
Good experience,Application-Nice
Very poor,Application-Nice
Very nice 👌,Application-Nice
Good,Application-Nice
Not good 🤣🤣🤣,Application-Nice
Excilent,Application-Nice
Good,Application-Nice
Good app,Application-Nice
"Thank you so much sir, I will not need to buy a set box. I will bring your application TV as well.Question: Full channels are not coming in this and if you want us to open the application, then we are ready to pay for it.",Channels-Quality
👌👌👌,Application-Nice
Good,Application-Nice
"It says Device is incompatible, I am shocked as I am using Realme 8 5G latest Android version",Customer care-Query Resolution
"THE WORSSST APP EVER SERIOUSLY I'm having airtel xstream premium still not able to download any movie/series , even the video quality is veryyyyy bad shame on you team airtel , I'm upgrading to jio fiber after such poor service from airtel . No download in any quality available even old movies are not downloadable , the quality suckkks WORST USER EXPERIENCE I WABTED TO RATE IT 0 STARS I hate using airtel nowwww experience sucks even casting feature doesn't work this is worthless",Channels-Quality
Video quality is very poor. Medium and high quality button do not work.,Channels-Quality
If Sony liv application broadcasting PSL then why Sony liv channel in Airtel Xstream app not premiering PSL after subscription after couple of matches?,Channels-Quality
Very good,Application-Nice
I love it.... Amazing,Application-Nice
Hot app,Application-Nice
Good,Application-Nice
Great experience,Application-Nice
Cool,Application-Nice
Nice,Application-Nice
Full of junk in the app like adds and stuff come on atleast for customer put important information so that they can atlest find there bill and services no proper customer service to,Channels-Quality
Good,Application-Nice
No subtitles for english shows/south shows,Application-Worst
మూవీస్ చాలా బాగుంది,Application-Nice
"Quality of video is not up to the mark even we choosed high, it's just feels watching movie in 360p or 240p.",Channels-Quality
"Except for Amazon Prime and Netflix, it is better than other apps.",Application-Nice
Ok,Application-Nice
Best app,Application-Nice
Why Zee cafe not available,Channels-Quality
Good,Application-Nice
As of now it's good,Application-Nice
Good aap,Application-Nice
Netflix add,Application-Nice
Good,Application-Nice
So So... not includes prime & netflix and the major thing is every content is not eligible for download. Yes the content is good for eg dekh bhai dekh like shows which recall your childhood days bt it can be more better.,Application-Nice
कुछ सीखो जियो telecom से वो भी जियो tv free दे रहे हैं और तुम्हें इस घटिया quality के app के लिए भी रुपये चाहिए,Application-Nice
No live chenal,Application-Worst
Good for viewing in short interval,Application-Nice
Osm,Application-Nice
Loving it 👍🏼,Application-Nice
It gets crashed when phone call comes...also many a times episodes doesn't load...we have to close the app 3-4 times then it works properly else only trailer plays irrespective of the episodes selected,Channels-Quality
Super,Application-Nice
Hahut hi achha hai app,Application-Nice
Better than jio,Application-Worst
Nice,Application-Nice
👍,Application-Nice
Please non Airtel user add and you see your growth increase please my advice and non Airtel user provide user id your customer and apko apni soach thoda jio se alag karni hogi 🤔,Customer care-Query Resolution
While watching videos in between calls come after disconcerting the call screen Paused unable to reconnect video vary bad app,Channels-Quality
This is best app in ott platform with lot of content absolutely free on Airtel recharge.,Application-Nice
Super amazing fantastic hd quality and my favourite telegu channel are here,Application-Nice
Excellent,Application-Nice
Nice,Application-Nice
Excellent.....Hoichoi Bangla ❤️,Application-Nice
Nice,Application-Nice
"The channels Integration sucks. WWE shows from SonyLiv channel doesn't have any identification. How are we supposed to find which show aired on which date and even if we are able to find the latest episode we have to wait till the next day it was aired only then it's playable, on the day it's aired if we try to open it says technical issue.",Channels-Quality
I don't know hou it is.,Channels-Quality
नेटफ्लिक्स जितना अच्छा नहीं है क्योंकि इंग्लिश मूवी हिंदी में डब करके दिखाते हैं,Application-Nice
Excellent 😊,Application-Nice
Video quality is poor. Download options should be available for each and every videos. Only a very few videos can be downloaded in your apps.,Channels-Quality
Good,Application-Nice
Supar,Application-Nice
Nice,Application-Nice
Easy to operate,Application-Nice
🤬🤬,Application-Nice
Good,Application-Nice
You get latest movies here which you can't find on other OTT platform,Channels-Quality
Good,Application-Nice
👍,Application-Nice
Great App,Application-Nice
Super,Application-Nice
Nice,Application-Nice
Worst experience dont buy airte connection,Customer care-Poor Responsiveness
Nice web shows Super,Application-Nice
This app doesn't work in xstream box. I could not watch Maharani and Jahanabad on TV as it doesn't show in hindi language despite title is showing hindi language.,Channels-Quality
Very bad,Application-Nice
Netflix need,Application-Nice
very very bad app.,Application-Nice
It hangs a lot while using,Application-Nice
Best for cricket match,Application-Nice
Nice,Application-Nice
Good,Application-Nice
Super h,Application-Nice
Good,Application-Nice
Good,Application-Nice
Good,Application-Nice
Op yr,Application-Nice
Good,Application-Nice
Excellent,Application-Nice
Nice movie nice episode very excellent app,Application-Nice
Nice,Application-Nice
Great 👍,Application-Nice
Good app,Application-Nice
"Worst app I ever seen. No download option, No continues HD watching.",Application-Worst
Cool,Application-Nice
Nice app,Application-Nice
Very good,Application-Nice
Good app,Application-Nice
Nice,Application-Nice
Best app,Application-Nice
Nice,Application-Nice
Nice,Application-Nice
Good,Application-Nice
Excellent,Application-Nice
Average.,Application-Nice
Good platform ott,Application-Nice
Excellent💯👍👏,Application-Nice
Excellent,Application-Nice
"Very worst services airtel fiber internet & their customers care, engineer. Very chip committed to people's.",Application-Worst
Does not open this app,Application-Worst
Great,Application-Nice
Good,Application-Nice
Nyc app's jp dixit,Application-Nice
Bad Userface,Application-Worst
Good aap,Application-Nice
Bad app worst experience ever..too much adds ...doesn't work properly while live streaming..,Application-Worst
Super,Application-Nice
When this app be available on Samsung TV,Application-Worst
Loading issue during the half at every watch,Customer care-Poor Responsiveness
Mast hai bhai 👌👌,Application-Nice
The most worse app in the world 😏,Channels-Quality
"Good feel. UI could be a bit friendlier. It would be great if there was an option to ""log out of all devices"" option",Channels-Quality
Good,Application-Nice
Nice app,Application-Nice
Good,Application-Nice
Picture Quality doesn't apply. Lags also.,Channels-Quality
Very bad,Application-Nice
It is very nice 💜💜,Application-Nice
Useful APP. Great content,Application-Nice
Excellent,Application-Nice
Good,Application-Nice
I like this app,Application-Nice
Very bad experience.first time I can see all channnels but now I can only few channels..,Channels-Quality
"Number of bad apps within 10 minutes, 1 minute ad again and again.",Channels-Quality
"This app today I installed and its not opening,its KEEP STOPINGGGG",Channels-Quality
Why can't we have speed option like 1x 1.5x 2x 2.25x 2.5x 3x for Shark tank or any show. We all need that.,Channels-Quality
No option of subtitles in sony and others,Channels-Quality
Shark tank episode are not getting updated on the app after 25,Channels-Quality
Yet not the episodes after 25 are not updated on the app. Why I am not getting new episodes of Shark Tank on Sony LIV channel in your app? Kindly check and resolve,Channels-Quality
Third class service. Last night I bought the Disney+ pack of 199 still not activated even after money deducted. Wrote on Twitter and on mail . Still not working. Hopeless Pathetic company Airtel I will personally slap the man who owns it one thousand time.,Channels-Quality
"Video quality always low .... whether you set it medium,high or auto...plz fix this",Channels-Quality
I am very happy with Airtel Thanks app. Thanks to the team....,Application-Nice
Very good app for movies and tv shows,Application-Nice
Nice,Application-Nice
Dekho bhai sab channel free karo please 🥺,Customer care-Query Resolution
Very super,Application-Nice
"This is the best movie app I ever seen ,🤩I am soo happy to this",Application-Nice
Super,Application-Nice
Hi iam in abroad not work this application what can I do,Application-Worst
I always travel abroad for my job. Even when i am in abroad i recharge my airtel number to keep it alive and am being a customer for a long time. But this app doesn't work on abroad.,Packages-Paying without service
Super se upor,Application-Nice
Excellent,Application-Nice
Awesome,Application-Nice
Neither I can download nor I can cast even though it is in plan. And worst thing. It doesn't work on 4g network (12mbps) while other OTT works,Channels-Quality
Why will it not take my quality preference???,Channels-Quality
Jio TV is best app for all live channel free,Application-Nice
Good,Application-Nice
Jio provide free tv but you just want a recharge. When we recharge in Airtel we are unable to access tv channels via xstream. While as in jio itz free even after and before recharge. If u run out of data and recharge jio tv run smoothly. Kindly update ur system otherwise we have to switch to jio.,Packages-Paying without service
Good hmm,Application-Nice
Need more Hollywood movies. App is good.,Application-Nice
Good app,Application-Nice
Good,Application-Nice
Very nice,Application-Nice
"Takes more than 2 days to upload tv shows from the air time Very disgusting app. Update - WWE shows get uploaded the next day whereas 3 - 4 months earlier, it used to get uploaded within 3 hours of air time which is causing unimaginable embarrassment and anger to me. With these things, a 1 star is also too much as I dont have an option of 0 star",Application-Worst
Why we have to contact airtel digital tv if airtel xtream OTT activation is pending..,Packages-Paying without service
Awesome,Application-Nice
Good,Application-Nice
Bad app,Application-Worst
"Disappointed even after so many months, I don't see they improved other than bug fixes, live-tv option is not there in website, Now the cost of the plan in Rs-719. The feedback mail is not considered they will send a AI bot to tackle us. My point is provide quality of service to the customers or reduce the price",Channels-Quality
Very poor streaming quality compared to original oTT platforms,Application-Nice
How can i log out from all devices???,Application-Nice
Net neutrality matters,Application-Nice
👍,Application-Nice
very nice,Application-Nice
BEST APP,Application-Nice
Ok,Application-Nice
Awesome 👍,Application-Nice
Very good experience...,Application-Nice
👍😊,Application-Nice
Superb,Application-Nice
Very Good,Application-Nice
Good,Application-Nice
Fantastic. User Friendly. Great Entertainment! Keep It Up Team Airtel!,Application-Nice
DHAN GIRI,Application-Nice
Very good entertainment,Application-Nice
Good variety of movies and series to binge.,Application-Nice
It is a useless app I disapointed by this app,Application-Nice
Good 👍,Application-Nice
Open,Application-Nice
App improvements needed.,Application-Nice
"If network is not good how can someone use this app to watch movies and shows . Very poor network, i have 90 GB 3g 4g data but unable to use it as data speed is not good.Airlet talks much about 4G but the truth is that they are even unable to maintain 3G network.since last 1 year many complains has been raised regarding network and data speed issue but no action taken.going for MNP very soon",Channels-Quality
This one full entrainment good airtel namaste 🙏 👌,Application-Nice
Use before,Application-Nice
Ye app chl kyo nhi rha or isme shows download bhi nhi ho rhe please isko thik kre,Customer care-Query Resolution
Need more film,Packages-Paying without service
Fantastic,Application-Nice
App often shows issues with opening. Problem not solved after cleaning caches or reinstalling.,Application-Worst
Tdh,Application-Nice
Super,Application-Nice
Worst app,Application-Worst
Happy,Application-Nice
Awesome viewing experience,Application-Nice
Nice app Vary happy me,Application-Nice
Quality low with in high speed 😂 internet,Channels-Quality
Excellent,Application-Nice
Very bad,Application-Nice
Very good 👍,Application-Nice
Nyc app,Application-Nice
Good,Application-Nice
"POOR OFFERINGS ZEE5, VOOT, HUNGAMAPLAY, NOT AVAILABLE AT ALL.",Channels-Quality
Great app,Application-Nice
Goooooood,Application-Nice
Ssuoer,Application-Nice
Good,Application-Nice
Maghia bala app te 5minet video dekhi thiba ki ni add asuchi 20thara,Application-Nice
Best,Application-Nice
Good quality streaming,Application-Nice
Good,Application-Nice
Nice,Application-Nice
Its really xstream',Application-Nice
Good experience,Application-Nice
Worst...as you recharge they promise a lot with freebie Chanels but its just a fake as u will not get anything...just making fools....,Application-Worst
I was taking 1 mnth premium but in this app download is not enabled for me ... I am very upset 😭😭😭,Application-Worst
Jgg,Application-Nice
Super,Application-Nice
Pathetic app,Application-Nice
Very good App,Application-Nice
Nice,Application-Nice
Good,Application-Nice
"I took airtel broadband connection 5 days back from day 1, i am facing internet issues. I called customer support and raised the issue but no one contacted me till now. I called customer care several times but no use whenever i called they are telling will resolve in 24 hrs. I raised issue 48 hrs back. Pathetic service.",Customer care-Poor Responsiveness
Good,Application-Nice
Really awesome app,Application-Nice
Watse there is no live TV channels,Channels-Quality
Nice,Application-Nice
Best,Application-Nice
Glitchy app,Application-Nice
Thanks to airtel,Application-Nice
Wrost app,Application-Nice
Nice,Application-Nice
I am living at kanpur city but still net speed is 20 to 50 kbps....Is this is called airtel 4g???,Customer care-Poor Responsiveness
Very good 👍,Application-Nice
Nice on plz move to more new movies,Application-Nice
Mili recharge chesi chudala all ready net balance bokka mali recharge evaduraa petindi,Application-Nice
Good service,Application-Nice
best app,Application-Nice
Osm,Application-Nice
Great product,Application-Nice
Nice,Application-Nice
Amazing experience so far.,Application-Nice
The experience was good.,Application-Nice
Awesome,Application-Nice
Wonderful app..I just love it,Application-Nice
Nice,Application-Nice
"Thanks ❤❤, itni badiya",Application-Nice
So nic all shown on mobile phone & T v,Channels-Quality
Op,Application-Nice
Good,Application-Nice
"Worst experience,watching the first episode of faadu love story ,screen goes blurr in every minute",Application-Worst
Exceptional app,Application-Nice
Very nice,Application-Nice
Good,Application-Nice
Very good app 👍.Recently internet speed become 12mbps. Please look into the matter.,Application-Nice
Excellent,Application-Nice
Ok,Application-Nice
Airtel xtream android tv not showing zee channel And so much buggy laggy this application in my android mi tv.,Application-Worst
"Amazing gift, thanks",Application-Nice
It's very good experience,Application-Nice
Good,Application-Nice
"Charging to it's own customer, ridiculous",Application-Nice
Worsted app,Application-Nice
Good,Application-Nice
Fake app why should I pay extra pay watching Live Tata sky app is very good and best free channels all,Application-Nice
Good,Application-Nice
Good,Application-Nice
Good,Application-Nice
"Good, try to made it more easy",Application-Nice
Great,Application-Nice
nice,Application-Nice
By,Application-Nice
Nice xperience,Application-Nice
Subscribe channel গুলোর picture quality জঘন্য।,Channels-Quality
Good,Application-Nice
Nice,Application-Nice
Good app😊,Application-Nice
Ok,Application-Nice
Good app of movie 🍿🤩🤩🤩,Application-Nice
Good,Application-Nice
Airtel xstream app playback screen problem not solve watching episode & movie back button remove not showing app navigation bar after Update version 1.63.1 please fix this Issue Thank you team Airtel,Customer care-Query Resolution
Very nice,Application-Nice
I have a look at the moment. I have,Customer care-Poor Responsiveness
Nyc ott,Application-Nice
Useful,Application-Nice
Super quality pictures and super fast network I love Airtel,Application-Nice
I love this app very Airtel did very good job. but I have a problem I choosen Sony LIV app . I was watching shark tank i want to download the episode but there is no download option plz fix it . Download option not showing. Otherwise this app is 5 star 🌟,Application-Worst
Nice,Application-Nice
जिंदगी जीने का एक बेहतर अंदाज,Application-Nice
After seeing the reviews i am not downloading..,Application-Disconnection
Call connectivity extremely poor,Application-Nice
Awesooooomeeeeeeee!!!!!!!!,Application-Nice
Best 👌,Application-Nice
Best OTT app 👍,Application-Nice
Amazing,Application-Nice
Very 3rd class service,Application-Nice
Super,Application-Nice
Good,Application-Nice
Best'hai,Application-Nice
Nice ..,Application-Nice
Download option is not showing,Application-Worst
The app is not opening,Channels-Quality
Rest is ok. But please include the download option. There is no option to download content. Although there is a download section But not a download option is available,Channels-Quality
Super,Application-Nice
i love this app,Application-Nice
Good,Application-Nice
Needs some improvement,Application-Nice
Nice apps,Application-Nice
Worst app don't download it. Even if you get free too. Time waste.... It doesn't change video quality while we put in high quality also and playing video is full of lags.. even after update the app too..,Channels-Quality
Error in playing sonyliv video maharani please rectify your apps,Channels-Quality
Very nice app 👍,Application-Nice
I love you,Application-Nice
Awesome 👌,Application-Nice
Nice,Application-Nice
Excellent,Application-Nice
Now Good,Application-Nice
Entertaining and informational,Application-Nice
Good,Application-Nice
Being an airtel user why do we need to upgrade to airtel xstream premium?? Already recharged 299 per month mobile data plan😡😡😡😡... Other operators give free contents to their users🤬,Packages-Paying without service
Excellent app.,Application-Nice
Superb,Application-Nice
Very nice and beautiful app,Application-Nice
Superb app,Application-Nice
Wow exilante,Application-Nice
Bad experience,Application-Worst
Poor services,Application-Nice
बुरा हाल,Application-Nice
"While watching contents if you picked up a call then you can not use the entire screen, this app video will stock in your screen. And you have to reboot your phone. This happened with me like 3-4 times. Video quality is like 480p after selecting high video resolution. So dear team please try to fix it soon.",Channels-Quality
Very good,Application-Nice
Its a waste app. They provide this to you as a premium thing in Airtel Black but you hardly get any latest good movies on it. All are either on Prime video or Netflix. Hence no point of this app.,Application-Worst
Good,Application-Nice
Nice,Application-Nice
Super xstream and all old movie's available tq,Application-Nice
Good,Application-Nice
Good,Application-Nice
Very nice,Application-Nice
Very good osm,Application-Nice
Auto adjustment of clarity is not working properly while watching videos.,Channels-Quality
