Review,Predicted Label
Videos are not playing smoothly. Very bad experience to watch Video in this app also few seconds of lag occuring while watching web series and movies.,Channels-Quality
Wao❤,Application-Nice
Exilent,Application-Nice
Super,Application-Nice
Good app,Application-Nice
Excellent,Application-Nice
Verynice and good experience,Application-Nice
Ok,Application-Nice
Super,Application-Nice
Nice,Application-Nice
Faltu application,Application-Nice
Good one application,Application-Nice
Too good,Application-Nice
Thank for showing me TMkoc every episode,Application-Worst
Good,Application-Nice
Osm app,Application-Nice
Kklgf Hhh Tyukktryjkkg Hhhhh it's bad,Application-Worst
Exlent,Application-Nice
Everything is fine for viewers,Application-Nice
Don't subscribe there quality is like 3gp,Channels-Quality
Good,Application-Nice
Good,Application-Nice
Why show ad in premium subscription. I hate Airtel sim card & other applications very bad customer service very bad 😞 .,Application-Nice
Quite useful,Application-Nice
It's nice to have all those OTT channels in one place,Application-Nice
Good,Application-Nice
Thank you,Application-Nice
Super,Application-Nice
nice and good app,Application-Nice
No clear offers,Application-Nice
Faltu app hai... Koi main stram channels nhi aate ....bikhari hai saale ....itni badi telecom company hai ....par saalo ki mass ache channels kharid ne ka paisa nhi hai ....Bhen ke lode saale !,Channels-Quality
Wonderful baby,Application-Nice
Good app.,Application-Nice
Best👍,Application-Nice
Op,Application-Nice
Not the best movies but still a good database and wide varities of channels to choose from.... 3rd star for adding Chaupal channel.... Some awesome Punjabi movies,Application-Nice
Good,Application-Nice
Love itt,Application-Nice
Very nice to Odia series..,Application-Nice
👍👍👍,Application-Nice
One of the best apps in 2023,Channels-Quality
Good job 👌,Application-Nice
Good app,Application-Nice
Excellent 👌☺️,Application-Nice
So nice,Application-Nice
Very nice 👍,Application-Nice
🤐😭😰😨,Application-Nice
"what's the point of giving video quality button if it's don't work even after selecting high quality it won't change the quality it automatically work on low, High quality option don't work",Channels-Quality
Some films are available only in hindi .. even not in its original language. If that is rectified then its amazing,Channels-Quality
Lots of Ads every time,Application-Disconnection
Why on earth you people changed the live tv interface???? Now can't see the list nor the desired hd channels,Channels-Quality
why new ep of sharktank not showing there? Edit: now solved..,Channels-Quality
Nice,Application-Nice
Great app,Application-Nice
something went wrong.getting from last two days.get hire good IT Team to resolve.,Application-Nice
Very nice app,Application-Nice
Beid,Application-Nice
Need fast updates of films,Channels-Quality
"When I got call from anyone,screen gone black,ui not showing,very sad devops team.",Application-Worst
Great app for all entertainment,Application-Nice
Excellent,Application-Nice
Nice,Application-Nice
😍😍,Application-Nice
Good,Application-Nice
Best aap,Application-Nice
Not interested,Application-Worst
Fast aps,Application-Nice
Excellent,Application-Nice
Awesome,Application-Nice
A person can't watch in lower data impossible in this application. Why the hell you guys force someone to watch on 480s . 2gb data barely sustains for 3 hours.,Customer care-Poor Responsiveness
Super,Application-Nice
Worst of the worst. Jio is a lot better.,Customer care-Poor Responsiveness
Good app,Application-Nice
It's too imagine app.,Application-Nice
"Hate the app, just got frustrated, It's been 3 days since I'm unable to play the any video it is buffering only no error, I write the email also, and FYI my internet is good. I'm using tha plan which comes with Airtel recharge.",Channels-Quality
Bad service,Application-Nice
Good,Application-Nice
Very nice,Application-Nice
Good,Application-Nice
Names,Application-Nice
Good,Application-Nice
Lovely platform airtel xstream,Application-Nice
Great,Application-Nice
Good,Application-Nice
App is fully entertainment,Application-Nice
Not even willing to give 1 star. Blank screen comes more than movie. And no one will be half wise. I watch movie from wifi,Application-Worst
Good,Application-Nice
Good,Application-Nice
Nice,Application-Nice
This is worst i subscribed for a single channel but after two days that channel is not only there they have removed it,Customer care-Poor Responsiveness
Excellent very good app,Application-Nice
excellent,Application-Nice
Good,Application-Nice
Best experience with xstream app.,Application-Nice
Good very good👍,Application-Nice
Fentastic 👍,Application-Nice
Nice app,Application-Nice
Awesome,Application-Nice
Nice,Application-Nice
Nice,Application-Nice
Previous tv serials not showing,Application-Worst
Good,Application-Nice
Poor interface,Application-Nice
Op,Application-Nice
This is a very good app ia mvery impress,Application-Nice
Good app,Application-Nice
This app is very useful to me And when we bore we use this app entertainment our family,Application-Nice
Battery draining alot,Application-Nice
Amazing,Application-Nice
Its great,Application-Nice
Nice app,Application-Nice
Nice but all live chennel not shown free only Airtel user must have all xream chennel free,Packages-Paying without service
Having fun❣️😎🤘,Application-Nice
Nice,Application-Nice
Goid,Application-Nice
Good,Application-Nice
"1.English subtitles or Hindi audio is unavailable in some Tamil , Telegu or Malayalam movies showing in Sony LIV channel under airtel Xtreme.",Application-Worst
Best,Application-Nice
I'm So Happy,Application-Nice
Excellent,Application-Nice
"Worst customer experience. I have been trying to get my connection shifted to my new place, they are not taking any action since one week. Whenever I am calling to customer service they are cancelling previous request and raising a new one. Highly recommend not to use Airtel fiber. Instead go for local fiber network. I would have given negative star, if there was an option for that.",Application-Worst
Mast app hai,Application-Nice
Nice app,Application-Nice
Good,Application-Nice
Ok,Application-Nice
👌👌,Application-Nice
Best,Application-Nice
No experience,Application-Nice
Very good,Application-Nice
Good app,Application-Nice
Bangladesh,Application-Nice
Excellent app by airtel,Application-Nice
"Learn something from Jio Tv , it's better in every way for viewing content or using the app as whole",Application-Worst
Super app,Application-Nice
Best app,Application-Nice
Good,Application-Nice
Good,Application-Nice
Super,Application-Nice
Experience is wonderful watching channel in good video quality,Application-Nice
Awesome,Application-Nice
nice,Application-Nice
Gud,Application-Nice
Good app 👌,Application-Nice
Nice....,Application-Nice
Very good app,Application-Nice
Excellent,Application-Nice
Awesome experience on Sonylive as far as entertainment is concerned. You are simply unmatched....,Application-Nice
Nice,Application-Nice
I am full enjoy the movie's,Application-Nice
Very good connectivity. Nice speed for download.,Application-Nice
Nice,Application-Nice
Amazing,Application-Nice
Many Channels are not Available.,Channels-Quality
Very nice,Application-Nice
Good,Application-Nice
Awesome,Application-Nice
Great,Application-Nice
The worst service and not fulfilled commitment,Application-Worst
Loving it,Application-Nice
Good,Application-Nice
Ok,Application-Nice
.pjlllk op o🐔🌴🌪️🏵️🍃🍃🍃🏵️🍃🍃🪨,Application-Nice
Good,Application-Nice
Lots of fun and entertainment,Application-Nice
Okkkkkkkkkk,Application-Nice
Awesome,Application-Nice
Best aap providing best experience with Sony LIV,Application-Nice
Jahanabad from sony liv Keep Rolling but not working,Application-Worst
Very nice,Application-Nice
Very bad app because for any vide it's take charge high costly YouTube better than this app,Application-Worst
Super,Application-Nice
👌,Application-Nice
👍💫,Application-Nice
Worst. I was expecting better from Airtel the video quality remains same at low even if you have selected high quality.,Channels-Quality
Worst app,Application-Worst
Good,Application-Nice
I cannot claim my rewards for taking up Fibernet 200 Mbps for which some 15 OTT access was promised. Nor is there any procedure for how to activate it.,Application-Worst
Good,Application-Nice
Tha aap is right but some new movies are not avilebal,Channels-Quality
Good,Application-Nice
Colors channel not available. And in India colors is compulsory..,Channels-Quality
Worst,Application-Worst
Good experience with Airtel x stream,Application-Nice
Good,Application-Nice
Ok,Application-Nice
Big,Application-Nice
Great 👍,Application-Nice
Good,Application-Nice
Okkey but a LOT of improvement needed..... 1. Highest video quality should be 4k. It is not even seem to be 1080p. 2. Main problem is there is no download option in Mobile App version. 3. Regional channels do ñot have subtitles.,Channels-Quality
Good,Application-Nice
Good apss,Application-Nice
"This is very poor connection, Wi-Fi not working lust one month, after giving complain continuashly, but not solve.",Application-Worst
Great apps,Application-Nice
Nice,Application-Nice
"It is the most useless app, not even a single channel runs properly and premium has to be taken, even after that they are asking to download bsdk sony live, what is the use of such an app which is not useful, delete it all.",Channels-Quality
Good,Application-Nice
Nice,Application-Nice
Pathetic experience,Application-Nice
Shankitha email@com,Application-Nice
1.Recording is chargeable monthly. 2.They close all ott services if subscription expires............ Other things are Okay,Customer care-Poor Responsiveness
Excellent,Application-Nice
Love it,Application-Nice
👌👌👌👌,Application-Nice
Awesome app,Application-Nice
Best,Application-Nice
Good,Application-Nice
Worst app,Application-Worst
To good,Application-Nice
❤️❤️,Application-Nice
Very Good,Application-Nice
Exhilarating...,Application-Nice
Best ott app ever,Application-Nice
Streaming quality is not good While Singh movie I am finding green screen,Channels-Quality
"Episode not loaded in real time , have premium subscription but unable to watch sharktank 2 . Please check airtel team",Packages-Paying without service
Good app,Application-Nice
Very nice,Application-Nice
Marvelous,Application-Nice
Good,Application-Nice
Good experience 🙌,Application-Nice
Worstttt app just making idiot to user not expected Airtel worsttt only show's add in live,Application-Worst
Supar.aap,Application-Nice
Nice app,Application-Nice
Doesn't have a option to manage logged in devices,Channels-Quality
👌👌👌👌👌👌,Application-Nice
Kapil sharma show latest episodes not available. This is considered as misguiding cheating. Don't auto charge me next year.,Customer care-Query Resolution
Great👍💐💐,Application-Nice
Good,Application-Nice
New episodes Of Kapil Sharma show and Maharashtra chi hasya jatra is not getting to watch same day.please fix this,Customer care-Query Resolution
I cannot watch movies in HD and it's not working suddenly,Channels-Quality
Nice,Application-Nice
Great app,Application-Nice
Not bad,Application-Worst
एयरटेल 4G सर्विस बहुत घटिया है।,Application-Nice
Uselesss not sound okk and picture quality not okkk,Channels-Quality
Good,Application-Nice
Very nice application...I like it....easy to use...,Application-Nice
Nice entertainment app,Application-Nice
Good experience,Application-Nice
Good,Application-Nice
Good app,Application-Nice
nice,Application-Nice
None of the video is Playing properly. It interrupted alot. Quality of video not good.,Channels-Quality
Wonder ful,Application-Nice
Superb experience,Application-Nice
Very nice app,Application-Nice
Nice to app,Application-Nice
Awesome 👌,Application-Nice
Bug plz sl,Application-Nice
Good,Application-Nice
"Facing issue with logging in. ""Authentication failed, Please try again!!"" Is the message I get everytime.",Channels-Quality
😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋,Application-Nice
The app is not getting opened in my phone.,Application-Worst
Good,Application-Nice
Best app enjoyed it,Application-Nice
"Good app. 2 stars less because plan does not contain appropriate chanels. It does not give mostly needed chanels like hotstar, Amazon prime, Netflix...etc. fir gold plan.",Channels-Quality
Not working tv,Application-Worst
Pathetic trashcan. Alway ask purchase subscription of different ott. If I have to purchase the subscription then what is the use of this app.,Customer care-Poor Responsiveness
"I want one year subscription of Amazon prime, Sony LIV , Disney plus hotstar in one plan . Please think about it.",Application-Worst
Great app to watch live tv okk 👍,Application-Nice
Thank you,Application-Nice
👌,Application-Nice
😘,Application-Nice
Excellent,Application-Nice
Very good application for the costumers,Application-Nice
Good,Application-Nice
Bead,Application-Nice
Super 💕,Application-Nice
All shows from Sony LIV are not in the app,Channels-Quality
Good,Application-Nice
Useless as other airtel stuff. Update2: you will never find the latest Sony LIV content on the xstream app. Everything shows up the next day.,Customer care-Poor Responsiveness
Good,Application-Nice
Best for the airtel xstream app,Application-Nice
Best,Application-Nice
Valo law,Application-Nice
good,Application-Nice
Good,Application-Nice
"Sir, please add travel xp hd in dth plateform I'm waitting for long time hope you add this channel very soon thank you...",Application-Worst
"Previously, not long ago all the popular channels were free, but alas now NOT.",Channels-Quality
Two year's,Application-Nice
Good service from Airtel Xtreme,Application-Nice
I feel Sometimes video quality is not good .,Channels-Quality
Superb app not in between nice thank to u Airtel love u,Application-Nice
👍,Application-Nice
Very good app,Application-Nice
Good,Application-Nice
👍 good,Application-Nice
We dont have option download movies. After paying 149/- monthly subscrition charges. Dont have option to download movies in lionsgate.,Channels-Quality
The application load issues doesnt load even on wifi 5g. Poor experience,Channels-Quality
High speed internet I have also app will take more time to open,Application-Worst
Jin ke setup box mai jo channel activate hai vahi channel isi app me vahi channel chalne chahiye,Channels-Channel Navigation
Super,Application-Nice
The back button annoys me,Application-Nice
"It's very nice,entertaining app",Application-Nice
Good,Application-Nice
"Last time this app is not working, so many times I tried to open it. But now its okey.",Application-Worst
Good,Application-Nice
Download option missing,Customer care-Query Resolution
Good,Application-Nice
Awesome experience,Application-Nice
Super,Application-Nice
Nice aap,Application-Nice
Best,Application-Nice
Gud,Application-Nice
excellent.....one of the plateform u enjoy too much....,Application-Nice
Good,Application-Nice
recharge says premium subscription after recharge still shows no active plans even after claiming it ...worst,Application-Disconnection
"Overall nice experience, keep going up..!!",Application-Nice
Good,Application-Nice
Please improve loading video,Customer care-Query Resolution
Good,Application-Nice
Whenever I try to reduce video quality it always play with same high quality and consume a lot of internet data.,Channels-Quality
How can i download movie?,Application-Nice
Video player should be more good and have some more good features like other OTT have,Application-Nice
I like this app,Application-Nice
unable to watch after having recharge on Airtel,Application-Disconnection
Good app,Application-Nice
Good,Application-Nice
Even after giving money not receiving the latest episode of all shows of the particular subscription,Channels-Quality
Bekar,Application-Nice
Good app for entertainment,Application-Nice
Live tv with cast to tv not working,Application-Worst
Good,Application-Nice
Super,Application-Nice
Good,Application-Nice
Good,Application-Nice
Give more free Dish channels,Packages-Paying without service
All movie prime Aisi app ka ham kya karenge,Application-Nice
Very good,Application-Nice
There are no avtar way of water,Channels-Quality
Jay mahakal,Application-Nice
Please open your channel,Application-Worst
Nice,Application-Nice
Worst customer service Cheated a lot of money,Application-Worst
Live tv option in smart tv not available,Application-Worst
Excellent,Application-Nice
Good apps,Application-Nice
"Heyyyyyyyyyy airtel xstream I wanted to tell you that. There are not all tv shows like colours, star plus , Sony Live and Hungama, Disney channel, pogo cartoon network and so on. Which I want to see earlier there was some shows which I like but now there is no show which I like . My request is to add these channel which I suggested in above and I am not happy to give you any star but then also I am giving you two star because earlier you made me happy now also made me happy by adding tv shows.",Channels-Quality
It's a good app.,Application-Nice
"Why shark tank India episodes after episode 20 are not updating,Is there any issue with the server?Please fix it. Thanks for fixing the above. I am an Airtel xtreme fiber user ,since apps premium comes under my package but why you are still asking to subscribe @149/month. Please fix up these bugs as they are impacting users like me hightime.",Customer care-Poor Responsiveness
Nice app,Application-Nice
Nice,Application-Nice
"Fake subscription offers providing with reacharge and there is nothing in subscription while opening app showing please get subscription ,,why are you guys makeing your costumer fool and confusing then by giving such a fake reacharge offers ,, there is nothing free no any channel free with reacharge, so many customers will stop using Airtel services bcz of this fake offers",Channels-Quality
Nice...,Application-Nice
Very good 🙂,Application-Nice
Good,Application-Nice
SONY LIVE LATEST EPISODE NOT SHOW IN XTREAM APP VERY DISSAPOINTED LIKE ALIBABA DAASTAN E KABUL TODAY RELEASED ALREADY IN SONY LIV SEPRATE APP BUT IN XTREAM APP NOT SHOW LATEST EPISODE very dissapointed bad app,Application-Worst
"This application is truly awesome for watching series, shows & Movies",Application-Nice
Good,Application-Nice
This is worst app App open timing is very high,Application-Worst
Fraud app. All purchases. I bought 1 month 499 plan just to get sony liv access in airtel xtream. But when I try to access it says buy premium at 150. Total fraud by airtel. I have also mailed the issue to airtel support but no response. Please don't buy any plan that says you will get Airtel Xtreme,Application-Worst
Nice,Application-Nice
Ukhy,Application-Nice
Good,Application-Nice
It runs in the background,Channels-Quality
The picture is of poor quality,Channels-Quality
While trying to play a movie error showing multiple times,Application-Worst
Best app in the world 🌎 love you Airtel,Application-Nice
Best app but please give me reply😽💞😘🥰,Application-Nice
Excellent,Application-Nice
Lot's of ads I'm porting sim to jio now,Application-Disconnection
Very good app for entertainment.,Application-Nice
nice 😍😍,Application-Nice
So good,Application-Nice
Excellent,Application-Nice
Best 👍 video quality,Channels-Quality
Best,Application-Nice
👍,Application-Nice
"No option/ won't install, show's your (redmi) device is incompatible. Seriously! It's new lows, as it is the app is monetising content so primitive it should be technically free by now but instead such scheming practices.",Channels-Quality
Thanks for customer support Airtel Xtreme.,Application-Nice
Awesome 👍🏻,Application-Nice
Iam really happy.. I was facing an issue in this application since monday and i mailed through help and feedback section.. They asked for screenshots and cleared that issue nicely.. Thankyou so much,Application-Worst
"Doesn't operate well, no response to click ...",Application-Nice
Some.time it's stop working automatically,Application-Worst
Awesome user friendly App,Application-Nice
Nice to entertainment,Application-Nice
Excellent ❤️,Application-Nice
After 30th January....Sony LIV content is not updated in this app... Edited on 2nd Feb....Issue Resolved on 2 Feb ... Thanks,Channels-Quality
Nice 👍,Application-Nice
Best app,Application-Nice
Nice airtel xstream app,Application-Nice
Excellebt,Application-Nice
ಸೂಪರ್ ಹ್ಯಾಪ್,Application-Nice
Very good application for live TV of AirTel,Application-Nice
Hope it works some day. When you can't update the content why you offer the service. Hopeless service,Customer care-Poor Responsiveness
Good,Application-Nice
One of the best quality ✨,Channels-Quality
Does not update episods!,Channels-Quality
Nice,Application-Nice
Not getting latest 2 shark tank episodes but we get all episodes free on Sony live except the latest episode.,Channels-Quality
"Sometimes, it shows errors while streaming movies",Channels-Quality
Sony liv episode not updated and no customer care help very bad experience,Application-Worst
Shark tank season 2 episodes are not updated on Sony Liv in Airtel Xstream but on Sony Liv standalone they are already updated......,Channels-Quality
There are so many issues while watching shows on it . First new episode are uploaded but I am not able to watch them Second quality of content..,Channels-Quality
Sonyliv episodes are not updating since 3 days,Channels-Quality
Shows not update,Application-Worst
Very bad,Application-Nice
First give the list of free streaming apps and what apps we can install. Whats d ram capacity u r providing in that box and for break through streeming.,Channels-Quality
Why shark tank india season 2 is not publishing latest videos... Very much disappointment,Customer care-Query Resolution
Shark tank india episodes not refreshing up on the app. Have sent a mail through help and feedback section.,Channels-Quality
It was good in start but now.. it is not updating new episodes... Of OTT,Channels-Quality
Doesn't update new episodes.,Channels-Quality
🙏🌹🙏,Application-Nice
Why is shark Tank season episodes not in sync with Sony? Episodes are getting delayed.,Channels-Quality
Good app,Application-Nice
Boht vdia application,Application-Nice
New episodes are not updated on the app.,Channels-Quality
Superb,Application-Nice
Good,Application-Nice
Awesome 👍,Application-Nice
Nice,Application-Nice
Tv shows not updated ...specially in Sony Liv,Channels-Quality
Unable to see the Shark tank new episode please fix it.,Application-Worst
Episodes are not updated.. I have subscription for sonyliv till March 15 but not finding recent episides,Channels-Quality
Great web series collections...,Application-Nice
This week Shark Tank S2 episodes is not live yet. Right from Episode 21 and above. Same thing happens for other Sony Shows. This leads to over all bad experience,Application-Worst
Shark tank indias latest episodes are not showing on this app,Channels-Quality
I have subscribed but some movies/shows are not available in the package but separate subscription shows that movie like agnithee 2 on shemaroo.me,Channels-Quality
Good App.,Application-Nice
Plan purchase page not working. And today my plan is over. Airtel is going poor day by day. Be it Broadband or app.,Application-Worst
Super,Application-Nice
I got the subscription of Sony LIV from recharge and activated it in Airtel xtream app but now no new episode is showing up in it....also my pack is still running please resolve my problem.,Channels-Quality
💗💗💗💗💗,Application-Nice
This app was great but not showing the latest episodes of sony sab shows,Application-Worst
No updates on shows it simply worst,Application-Worst
Star plus ku nahi hai airtel par,Application-Nice
Sales exexutive munipulated by givim hoststar offer,Application-Nice
"Using this app is like using an illegal website or App which doesn't show contents properly. Following are the problems I faced while using this app. 1. Low quality of the contents even on 5G where speed is atleast 10mbps. 2. No timely updation of daily TV SHOWS e.g., SHARK TANK INDIA 2 episodes are not updated after episode No 20. 3. No download option in all the contents. 4. Many more if use it further.",Channels-Quality
Amszing app,Application-Nice
Very nice app 👍,Application-Nice
Worth the money.,Application-Nice
Very nice and helpful to have my phone with,Application-Nice
Episodes of Shark tank India will come only after 24 hours after releasing in sonyliv. After 24 hours anyone can watch on sonyliv for free.. what is the point of paying xstream?,Channels-Quality
Best,Application-Nice
Not worth it,Application-Worst
Excellent,Application-Nice
Good 😊,Application-Nice
best,Application-Nice
Why there is no t showing new episodes after 20 on Shark tank india and master chef india 😤,Channels-Channel Navigation
It's too discounting,Application-Nice
Nice,Application-Nice
Video quality settings can be optimized and please upload new episodes of Shark Tank India season 2,Channels-Quality
Good,Application-Nice
Very good.,Application-Nice
Good,Application-Nice
Video buffers too much even with exellent internet connectivity... Plus No New episode gets added after telecasted on tv...,Channels-Quality
Good,Application-Nice
"Good app features, but lack features while playing video like volume up or down without using volume button.",Application-Nice
Good,Application-Nice
Good,Application-Nice
Not working properly half of the episodes are not there only,Channels-Quality
Very nice,Application-Nice
"Worst app. latest episodes are not uploaded timely in xstream app. Many times contacted through email. They don't have any solution. I paid for one year, Suggestion to others buy only original ott subscription instead airtel Xstream app.",Customer care-Poor Responsiveness
Why the shows aren't updating on the app?? Saturday's shows are last updated,Channels-Quality
I have the Airtel Xtreme fiber (999/month pack) but they are still asking to buy it.,Customer care-Poor Responsiveness
Good,Application-Nice
Best app,Application-Nice
Many shows episode is not available like Shark tank india,Channels-Quality
"Some of the episodes is not available, on the other hand its a good aap",Channels-Quality
Best experience and also dada consume also best thanku so much Airtel xstream app,Application-Nice
sonyliv episodes again stops coming. Since 2 days it's not being available in Xtreme app. Really not worth to have premium subscription.,Channels-Quality
New episodes of shows especially from Sony liv are not available almost after 72hrs of telecasting.,Channels-Quality
Good content,Application-Nice
Awesome,Application-Nice
Why new episodes of shark tank are not added after the 20th episode?,Channels-Quality
